ClassifierNetwork,
784,32,32,16,10,
-0.0486036,-0.12932,0.0590405,0.0191956,0.0217905,-0.00688206,-0.162366,-0.114852,-0.037855,0.0208601,-0.0981113,-0.0854589,0.117177,-0.0506043,-0.0540949,0.0724319,0.0831598,-0.0546678,0.0139126,0.0966053,-0.0930108,0.0187829,0.0699731,0.0451346,-0.0588543,-0.292645,0.154886,-0.0822464,-0.0961094,-0.00602373,-0.0588993,-0.126708,
-0.035606,0.028721,0.00799342,-0.0258306,0.0219608,0.023002,0.0153422,-0.15396,0.0701597,-0.0749846,-0.108621,-0.146232,0.208512,0.0984469,0.0618156,-0.106985,0.0940933,-0.151726,-0.0618194,-0.067161,0.0361043,-0.0929545,0.176927,0.0445536,0.0384786,0.00761022,0.165356,-0.053971,-0.0360861,-0.119843,0.0846796,0.00588297,
0.00614318,-0.16583,-0.19705,0.19474,0.0702835,-0.0252163,0.0305163,0.0615478,0.070087,-0.0129992,-0.0426281,-0.33446,0.138327,0.0160582,0.02589,0.146695,0.276013,0.0346267,-0.24687,0.0319153,0.000690443,0.0654921,-0.0297915,0.032649,-0.13225,0.0399395,-0.0616119,-0.0165465,0.200537,0.01245,-0.12119,-0.0819168,
0.0398082,0.101361,-0.0053173,0.122454,0.214692,0.136853,-0.0550596,0.128621,0.0471551,-0.0210973,0.115578,-0.146003,0.0692986,0.140388,-0.0279651,-0.203635,0.145526,0.0201935,-0.121683,0.118514,-0.00317256,0.219558,-0.0627741,0.0682726,-0.14184,0.0577586,0.022957,0.0121766,-0.00219034,0.124228,0.133181,0.0299075,
-0.231115,-0.0491288,-0.0234434,-0.0748055,0.0626331,0.00663003,-0.0420254,0.0734174,0.216519,0.105134,-0.0718928,-0.12595,0.0747894,0.0931895,0.0992622,0.0069939,-0.0612424,-0.0711776,-0.224881,0.235802,-0.020336,0.0631779,-0.0566145,-0.074033,-0.100563,0.117291,0.0575753,-0.207459,0.0358326,-0.114364,0.104137,-0.0402442,
-0.109405,0.110839,0.0964647,-0.0666832,0.0610763,0.0458033,0.0409775,0.0111,-0.0990237,-0.0756208,-0.100427,-0.144953,0.0311051,0.0326664,0.0132732,0.0771794,0.13216,0.000966093,0.0364909,0.159843,0.0220889,0.103565,-0.0719377,-0.0933317,-0.270519,-0.0443235,0.111676,-0.105258,0.0847967,0.0878417,0.0811571,-0.116421,
0.211978,0.146441,-0.0305666,-0.0141247,-0.0345283,0.0436992,0.0793623,-0.120257,-0.014438,-0.106179,-0.12574,0.0247255,0.0910922,0.146448,0.0776013,-0.120607,0.191372,0.121451,0.0251626,0.122353,0.106662,0.035429,0.0322561,-0.00958677,-0.0378495,0.146736,0.112903,-0.211127,-0.0505562,-0.0124661,0.00204425,-0.0629921,
0.0997417,-0.11924,0.0710668,-0.0042778,0.0653802,0.126497,0.130818,0.00664404,-0.0464567,-0.0700152,-0.0823271,0.0721942,0.0942116,0.0654782,-0.0833034,0.103832,0.176411,0.0224809,0.0716342,0.0180628,0.00749359,-0.0378977,-0.0959842,-0.083596,-0.181629,0.0980003,-0.0519725,-0.124069,0.0715308,-0.0207087,-0.122246,0.0879929,
-0.123855,0.00720253,0.0559625,0.156525,-0.0818814,-0.0662187,-0.0847839,0.0710052,0.000512354,0.0522222,-0.114555,0.0371067,0.167698,0.126396,-0.0744436,0.00419796,-0.00668389,-0.0107996,0.130157,-0.048618,0.104693,-0.031637,-0.0266352,-0.0969707,0.1037,-0.0925106,0.101276,-0.088229,-0.00644809,0.170127,0.078905,-0.0546134,
-0.0712003,-0.0700959,-0.178526,-0.0650662,0.000547483,0.32216,0.00230378,-0.112467,-0.0589676,-0.128249,0.167325,0.222432,0.0852755,-0.020229,-0.220849,0.113774,0.0494245,-0.0615258,0.0505575,0.00186622,-0.034302,0.0718027,-0.0504791,0.115156,-0.0388404,0.00364703,-0.135486,-0.19798,0.211822,0.134042,-0.115391,0.176526,
0.263469,0.155423,-0.123456,0.0371871,-0.107718,-0.0121323,0.0691666,0.00284396,0.0442309,0.241332,-0.0573008,-0.0149872,0.0675355,-0.0698545,0.0302523,0.0896995,-0.0264576,-0.153498,-0.0195166,-0.138153,-0.0423228,0.259959,-0.135146,0.237858,-0.0145128,0.0469721,-0.0237018,-0.198091,-0.126392,-0.088401,-0.121231,0.164511,
-0.100879,0.0980914,-0.0302304,0.0850697,-0.0196204,-0.00576111,-0.142361,-0.0238852,0.0531949,0.0792474,0.0374805,-0.096839,0.154255,0.102615,-0.054161,-0.0843551,0.0203306,0.0713429,0.122222,0.0519166,0.0403581,0.0437224,0.165608,0.0831965,0.063307,0.0249624,-0.0603995,-0.166881,0.140044,0.157014,-0.0154892,0.175048,
-0.0769376,-0.00512339,0.0188428,0.225381,-0.0664155,0.188121,-0.187747,-0.127673,-0.00530509,-0.0689657,0.213591,0.067845,0.117764,0.0270203,-0.0218276,-0.00339657,0.0204394,0.0024361,-0.0775821,-0.0746532,0.0211347,0.108816,-0.118727,-0.0880791,0.0300121,-0.0894694,0.0811422,-0.184769,0.0596853,-0.157019,0.0729908,-0.00429874,
-0.0298603,0.112942,0.0481283,0.0198777,-0.0417596,-0.0213151,-0.171541,0.179431,-0.0113782,-0.0477404,-0.184814,-0.016298,0.106818,0.0248674,0.00032719,-0.0779501,-0.161286,0.0279742,-0.106323,0.144973,0.138845,-0.0137837,-0.0733334,-0.0397976,-0.118287,0.227986,-0.170852,0.019879,-0.107896,-0.256889,-0.0445877,0.117086,
0.0574127,-0.0244393,0.152978,0.0900263,-0.124758,-0.110614,0.0571474,0.0743444,-0.0908911,-0.0788258,0.0642786,0.0489762,0.0928404,-0.0868939,-0.0185744,-0.0947759,0.135014,-0.0254493,-0.301973,-0.23141,-0.0038812,0.0541351,0.0375457,-0.0342334,-0.0297222,0.0849653,-0.00034981,0.0344353,0.0939843,-0.00843049,0.0600611,0.0611178,
-0.0318807,0.0407929,-0.0557609,-0.151425,-0.0348689,-0.0830473,-0.103544,-0.0632849,-0.152934,0.257446,0.0711366,0.0205592,0.102986,0.135318,0.267189,-0.0739625,-0.017423,0.0193878,0.0484824,0.014454,-0.011182,-0.00573253,-0.0948383,-0.0156066,-0.123657,-0.191606,0.163264,0.165004,-0.0331653,0.0720046,0.174806,-0.0606382,
0.0890721,-0.0126254,0.0659746,-0.0171682,-0.0265673,-0.173615,-0.0414225,0.0580412,-0.0431579,0.118762,-0.200049,0.0178621,0.0108159,0.0648276,0.0689645,0.0286091,0.24645,0.183904,-0.0518116,0.0983832,0.0999354,0.0214412,-0.050614,-0.0499913,-0.0672746,-0.0443791,-0.0698171,0.248411,-0.0313979,0.119022,0.123894,0.13688,
0.0500303,0.0410109,0.0321519,0.0564748,-0.0222805,0.112105,-0.0740643,-0.0562812,0.210133,0.0371698,0.0388346,0.145592,0.298966,0.0942232,-0.143703,0.00705686,-0.00937889,-0.0251281,0.00713977,0.0458541,-0.00487995,0.237748,0.0266113,0.0687386,0.0984964,-0.0130676,-0.0164804,0.168552,0.0600177,-0.0747142,0.0290517,0.22764,
-0.0797001,0.121186,0.121154,-0.044642,-0.0795678,0.0154557,0.00156525,0.150182,0.173326,0.0492709,-0.0287911,0.180038,0.0957519,0.0878928,-0.0959718,-0.00902821,-0.00857146,-0.177461,-0.116889,0.0446051,-0.0435757,-0.0245892,-0.0760199,0.102221,-0.282402,0.0645536,-0.122773,0.0707052,-0.144261,-0.102752,-0.0546757,-0.034198,
-0.0985022,0.0880611,0.143272,-0.103585,-0.151745,-0.0409654,0.10159,-0.0213002,-0.0757944,0.0656735,0.156173,0.117261,-0.0473735,0.0338357,-0.222724,0.0448369,0.0355114,-0.0444724,-0.0952409,-0.00174955,-0.0406743,-0.00361481,-0.264598,-0.0876756,0.108392,-0.169383,0.0483397,0.129168,-0.0250565,-0.110061,-0.0528551,0.0566781,
-0.00313857,0.0717992,0.0652644,0.0857041,-0.150536,-0.212694,0.177472,0.0313319,-0.156339,0.10067,-0.147665,0.0313297,0.0831837,0.202751,-0.123733,-0.046222,0.284114,-0.192446,-0.0689752,-0.16712,0.166936,0.0724014,0.0311288,0.0075936,-0.107644,-0.0539288,0.10166,0.102191,9.9736e-06,-0.144206,-0.0714068,-0.0495188,
-0.0404483,0.114802,0.0435291,0.177135,-0.0408143,0.118901,-0.0630641,-0.0702872,0.0218287,-0.0768778,0.0126287,-0.0376504,-0.164446,0.0150413,-0.169452,-0.0828392,-0.296318,-0.00658882,0.139931,-0.128864,0.0404193,-0.0138612,-0.145019,-0.0576095,-0.0902963,0.140323,-0.0525009,0.0556985,-0.086907,0.0195722,-0.05437,0.123087,
0.219084,-0.0775939,-0.205237,0.0398586,-0.0602745,0.0423453,0.0548632,0.0885088,0.137982,-0.353674,0.0179057,0.005522,0.0840578,-0.0497526,-0.00165691,-0.0992157,0.161455,-0.148527,0.0578431,0.0139016,-0.10992,0.0486277,0.0848645,-0.0615894,-0.131526,-0.0133488,-0.0883007,0.0850577,0.0976205,0.0860858,0.0180621,0.065309,
-0.00405349,0.096774,-0.0339387,0.0691926,-0.166173,-0.0011744,0.0771513,-0.0665378,-0.0389306,0.147629,0.0474954,-0.0983329,0.142918,0.0168694,0.0157654,-0.0183667,0.181846,-0.0161476,-0.0609733,-0.0789645,-0.107687,-0.302963,0.0240991,0.226833,0.199934,-0.192215,0.165839,0.212845,0.096632,-0.0121478,0.0762936,-0.0706551,
0.109555,0.0822756,-0.0515016,0.0345304,0.151234,-0.222215,0.042797,-0.214879,-0.0316664,0.0363056,0.166124,-0.0220277,0.0693689,-0.0635662,-0.0940927,0.0562994,0.0593587,0.229718,0.0674481,-0.0841417,-0.175464,0.00227705,-0.169226,0.0351494,-0.0176589,-0.11694,0.237436,-0.0323031,0.0164777,-0.243355,0.051995,0.0313912,
0.107401,-0.0602209,0.0190786,-0.0185063,-0.180576,0.0769676,0.150429,-0.100599,0.10707,-0.00420982,0.0787686,-0.0287035,-0.0354488,0.0162712,0.144893,0.156508,-0.0744462,-0.0354707,-0.260752,0.0911918,-0.00719698,-0.0141028,0.0314452,0.0293844,0.0524811,0.147761,-0.0885157,0.0888048,0.0893628,-0.203564,0.102088,-0.105664,
0.0736891,-0.0201135,0.225691,-0.0163466,0.125108,-0.0346206,0.047996,0.0886347,-0.000641792,-0.122433,0.0294939,0.0995656,0.0313413,-0.0172017,-0.0291925,0.0858337,0.0851734,-0.304176,-0.0626678,0.0993059,-0.0475605,-0.0853554,0.17285,-0.169421,0.133806,-0.0690896,-0.0312996,-0.162703,0.166366,0.0771301,0.0599351,-0.159008,
-0.0391547,0.0625114,-0.0671116,0.0924734,-0.0480202,-0.131331,0.00574043,-0.0338542,0.179717,0.176265,-0.0363826,0.0843452,0.0546211,0.299007,-0.125404,0.138867,-0.234122,0.0877254,-0.111339,-0.215886,0.00354622,0.0260144,-0.218119,-0.0589642,0.24432,-0.265244,-0.110812,0.112041,-0.0472984,0.157515,0.0112161,-0.0378331,
0.0151628,0.0390522,-0.112729,-0.00954191,-0.0207555,-0.0504186,-0.0294612,0.157734,-0.0628494,0.0265305,0.0283208,-0.0595404,-0.0310495,-0.0875296,-0.0179453,0.0282076,0.105254,-0.021054,0.00179096,-0.110977,0.236011,0.0606226,-0.0697688,-0.000307162,0.00550949,-0.142743,0.0964846,0.104365,0.126288,-0.103322,-0.185672,-0.063956,
0.0815501,-0.0964437,0.155836,0.0588822,0.0901944,0.0714292,-0.0158048,-0.0382229,-0.0521608,0.00257456,0.0802294,-0.0814172,-0.0474606,-0.0126733,-0.199809,0.0713993,-0.00481762,-0.0205909,-0.247775,0.0830612,-0.0520813,0.0978345,-0.0251997,-0.16188,0.0497595,0.0285397,0.160325,0.108752,0.108573,0.103593,0.0263624,-0.160588,
-0.172926,-0.0691764,-0.0439686,-0.0417471,0.20099,0.0732581,-0.00754288,0.190124,0.123595,0.0770028,-0.0370364,-0.0871616,-0.0996635,-0.00377871,0.0362387,-0.0282322,-0.141961,-0.139708,-0.04922,-0.120824,-0.0504407,-0.0395009,-0.00981212,-0.24731,0.00948926,0.133753,0.0922842,-0.165322,-0.0528009,-0.117481,-0.0393388,-0.00898201,
-0.0336272,0.00256591,-0.0122361,-0.123892,-0.0311462,-0.143231,-0.0965759,-0.0545935,-0.0857987,-0.00967256,0.210234,-0.023877,0.16799,0.0571713,0.0290384,0.149094,-0.0644744,-0.109813,-0.032463,0.0547561,0.0132385,0.00411155,0.141923,-0.0534849,-0.0727372,0.0353426,-0.103666,-0.078777,-0.0610041,-0.0727858,-0.209178,-0.21493,
-0.123068,0.325386,0.0706042,-0.0302715,0.0979428,0.0899391,-0.0925472,-0.0223297,-0.0725101,-0.113691,-0.195981,-0.125028,0.193247,0.123554,0.0216857,-0.112514,0.0665487,0.0500901,0.00828619,0.00327994,0.101114,-0.0323381,0.140708,-0.153833,-0.0881914,0.114473,0.195455,-0.127929,0.196508,0.0431011,-0.168319,-0.000251744,
0.0110037,0.0356102,0.0791813,0.043766,0.170967,-0.121169,0.0233453,0.0219071,0.0483709,-0.114276,-0.0506988,-0.0570308,0.0487913,0.28152,-0.0860965,-0.206956,-0.0679741,0.171063,-0.105002,-0.0610725,-0.00528397,-0.0211699,-0.112109,-0.0670815,-0.164448,0.181454,0.0528149,-0.145964,-0.00907334,0.07586,-0.0049237,-0.176091,
0.0388479,-0.134092,0.00630696,-0.11211,0.131686,0.196638,-0.0429234,-0.108108,-0.17681,-0.0455545,-0.0810264,-0.0965962,0.121591,0.00982985,0.0646319,-0.126736,-0.00483783,0.208208,0.0396292,-0.129496,0.261417,0.00385878,-0.0883551,-0.129111,-0.0978955,0.0503656,-0.0266913,-0.18617,-0.0969381,0.167606,0.0636047,0.0598972,
0.0782603,-0.0180176,-0.00646117,-0.143432,0.0283552,-0.0536526,-0.0253354,-0.0930631,-0.100742,-0.0837727,-0.0139387,0.214558,0.179181,0.0778349,-0.121155,-0.0987872,-0.164362,0.0900588,-0.134167,-0.119178,0.00490736,0.136097,0.0119232,0.0376083,-0.235581,0.109627,0.0780577,-0.259559,-0.0245174,-0.148644,0.123601,-0.113199,
0.0148918,0.123093,-0.0267843,-0.129522,0.0145561,0.168482,0.119038,0.0440634,-0.0306584,0.0041859,-0.138314,0.0812538,0.0606124,0.135754,-0.20948,-0.0485486,-0.0246258,0.0186462,0.212476,-0.0609359,0.0843432,0.160813,-0.110904,-0.0355212,-0.0589864,0.163884,-0.02354,-0.184491,-0.0662659,-0.00314747,0.0609125,0.0967983,
-0.126963,0.00249373,-0.186733,-0.0624782,-0.0626012,0.18012,0.0282309,0.0842089,0.0947932,0.080297,-0.153566,0.13476,-0.035841,-0.00509906,-0.0842089,0.0910779,-0.152172,-0.0292587,-0.165258,-0.105159,0.0178424,0.0825685,0.052604,-0.065219,0.031431,0.0245179,0.0454606,-0.287018,0.0571256,0.0773966,-0.0446446,-0.0498806,
-0.118788,-0.0355017,-0.137507,-0.0157639,-0.0688476,-0.0781972,0.00181018,-0.129041,-0.100237,0.00790668,-0.0752871,0.268469,0.0463338,-0.0983548,0.0550787,0.166628,0.17287,0.00265054,-0.127848,0.0997324,0.124141,-0.0631872,-0.165502,0.095319,0.0754795,0.105333,-0.0818457,0.0167257,-0.113373,-0.00187206,0.0873479,0.242337,
-0.322269,-0.0465675,0.100034,0.0364504,-0.0546436,0.0322653,0.0307028,-0.0602162,-0.0412324,0.0785392,0.0579486,0.0276703,0.00688967,0.00914333,0.217813,0.00503477,-0.00540369,0.0580576,-0.179559,-0.0113748,-0.121496,0.00410485,-0.00789029,0.0182436,0.203887,-0.111048,0.0665047,-0.234962,-0.0182429,0.0591445,0.0172488,-0.286915,
0.0345915,0.00840625,0.0706238,0.105637,-0.170642,0.239639,-0.0605873,-0.0909787,-0.0666465,0.0180653,0.0797048,0.0335031,0.143704,0.0499196,0.0175117,0.0311084,-0.0277199,-0.181329,0.0130428,0.0783898,-0.0699131,-0.0130789,0.0787386,-0.0878351,0.0969067,0.0451526,-0.0149593,-0.0828335,-0.0545025,-0.145871,0.107519,0.067262,
0.098799,0.226929,0.140143,0.0237453,-0.207535,-0.0291519,0.121889,-0.011927,0.112981,0.10443,-0.0821463,-0.0160316,-0.129821,0.182101,0.0654391,0.0593372,0.110818,0.0623805,-0.0616524,0.0692219,0.0198982,-0.0164475,0.0179571,-0.126476,0.00296402,0.0287001,-0.0231548,-0.0756327,0.105913,-0.0800229,0.0577348,-0.0703106,
0.000538852,-0.148919,0.0365132,0.103318,-0.0571195,0.0142591,-0.100886,-0.0550096,-0.155974,0.0679155,0.0181772,-0.082922,0.168761,0.0754866,0.178519,0.296167,0.0342284,0.0683103,-0.024664,0.152265,0.183107,-0.0553525,-0.0699129,-0.163442,0.0636532,-0.110124,-0.0230556,0.0749533,0.150257,-0.00444458,-0.0224181,0.0480324,
0.052965,0.0508024,0.0678889,0.167168,-0.0331053,-0.0820515,-0.0449321,-0.0426702,-0.100064,-0.058098,0.0435894,-0.0274673,0.0566508,0.0502079,-0.0485177,-0.108627,0.0205169,-0.0190707,0.0984616,0.0661612,-0.186806,0.117564,-0.12022,0.0358723,0.0479366,-0.0933852,-0.065281,-0.0548382,0.014774,-0.186398,-0.0191134,-0.0829341,
0.104671,0.0207723,0.237014,0.137887,-0.0988196,-0.140168,0.0268437,0.00626423,0.0126068,0.127285,0.00759918,0.0760285,-0.0797531,-0.00321278,-0.0542675,-0.0687383,0.0684889,0.103491,-0.169249,-0.0849493,0.0740529,0.160823,0.0256896,-0.101639,-0.0276853,-0.0315199,-0.0462691,-0.00765539,0.054262,0.0360841,-0.230936,0.00687913,
-0.0287309,-0.144179,0.0719776,0.0595608,-0.13321,-0.140641,0.00639807,-0.108902,0.033728,0.0244473,-0.175594,0.0994677,-0.0609543,-0.000459831,-0.0984152,0.0797128,-0.0164192,0.0722301,0.0903899,0.0329038,0.115739,0.176599,-0.155744,-0.117189,-0.0755347,0.0508128,-0.182303,0.049753,-0.0482556,-0.0671602,-0.03126,-0.0460933,
0.0800384,-0.0368858,-0.00509946,-0.121026,0.0398829,0.119461,-0.0522719,0.0903054,0.120505,-0.176965,-0.0302851,-0.138596,0.00548906,0.0700039,-0.0724759,-0.0197726,0.0492107,0.0259692,0.000117284,-0.0922778,-0.045395,-0.0554633,-0.197297,0.166652,-0.199145,-0.0594276,0.0467297,0.162496,-0.0164756,-0.160571,0.0057343,0.0373268,
-0.109076,-0.0406755,0.217155,-0.0691159,-0.0411963,0.0461705,0.0013311,-0.0388688,0.0853553,-0.0508223,-0.0661386,-0.0454945,-0.0405746,0.0567829,0.0784244,0.0989477,-0.0523203,-0.0654705,0.256973,0.0165956,-0.0978254,-0.0404758,-0.169111,0.121656,0.0224573,-0.109519,-0.168758,0.0396052,-0.0492468,0.156407,-0.0242667,0.0295391,
-0.187437,-0.197896,0.00353501,-0.0509947,0.0306305,-0.0164369,0.0936397,0.0180367,0.0567699,-0.0324579,-0.0617547,-0.0916692,-0.137608,-0.0442332,-0.0772672,0.138033,-0.327843,-0.166239,-0.0921586,-0.0652792,-0.0870212,-0.11665,-0.0234739,-0.205472,-0.00617657,-0.0113832,0.0186972,0.058741,-0.00227078,-0.0892665,0.00916188,0.151589,
0.0482046,0.0626895,0.0564035,0.0160399,0.0187766,0.0128606,0.100466,0.141154,-0.130795,0.0262494,-0.0418,-0.0864392,0.0247319,0.026679,-0.0224518,0.043859,-0.0554882,-0.00521113,-0.0942459,0.0645153,-0.0848821,-0.260333,-0.132413,-0.0407141,-0.114901,-0.00541676,0.0618195,-0.0989589,0.0503768,-0.105608,-0.0977641,0.0804504,
-0.0801435,0.141915,-0.0341411,0.00617316,-0.0464211,-0.0132409,-0.0670474,0.055803,0.115145,-0.081415,-0.0168652,-0.0659698,-0.0278091,-0.127854,0.0932565,0.0761838,0.0740887,-0.0789328,-0.0645935,0.0741241,0.161862,0.214316,0.217619,0.108979,-0.196156,0.0701055,-0.00718528,0.0306077,-0.0821283,-0.12932,-0.0759844,0.062204,
0.0220679,-0.0847481,-0.11676,0.0255233,0.117945,0.0204392,0.0575559,0.0371571,-0.0181937,0.0924004,-0.0476501,-0.0616091,0.0445014,0.154999,0.0443845,-0.0219447,-0.0239494,0.218428,-0.00495595,0.0634076,0.00350722,0.0112683,0.100059,-0.0253603,0.0848691,0.146977,-0.00625316,-0.0290797,-0.145532,-0.0597617,0.03776,0.0827451,
-0.203631,0.0147863,0.0869689,-0.00902261,0.0891895,0.0486838,0.0430864,0.108675,-0.0733696,-0.133408,-0.0789331,-0.025836,0.0712258,-0.0283482,0.013782,0.062177,0.0549029,-0.160806,0.0297212,0.0907189,0.0965604,-0.129537,-0.133336,-0.0169702,0.0376697,0.0527593,0.0459769,-0.060884,0.003233,-0.0474413,0.024679,-0.122188,
0.0281826,-0.0273996,-0.0305071,-0.310841,0.0981556,-0.0382104,-0.0886373,-0.125726,-0.0763314,0.080767,-0.0948293,0.203911,-0.0478152,0.146299,-0.120513,0.144794,0.00831414,-0.121558,0.060957,-0.0244893,0.0769329,-0.0957614,0.0402454,0.234528,0.0467444,0.233156,-0.201525,0.0905027,0.0812628,-0.105524,-0.0833127,0.0549165,
-0.00330731,-0.0154411,0.221268,-0.0835339,0.078918,-0.116633,0.136503,0.0467514,0.12613,0.0436133,0.0582531,-0.122565,-0.0927697,-0.0221453,-0.116343,0.100998,0.000662717,-0.0890064,0.00293392,-0.0513001,0.0408079,0.115521,0.0491266,0.143982,-0.118372,0.153572,-0.0173385,0.105611,0.0879653,0.0781813,-0.0394345,0.12763,
-0.0682075,0.0759202,-0.0141905,-0.0345205,-0.0591325,0.015153,-0.109019,-0.0252858,0.137554,0.0662751,0.0182649,-0.0191992,-0.121973,-0.0439827,0.0579334,0.0280341,0.0631006,-0.267128,0.216534,0.119384,-0.0414134,-0.145932,0.0704035,-0.119066,0.0391435,0.0134127,0.0540294,0.114238,0.144173,0.0146021,0.102221,-0.146449,
0.0796507,-0.204754,-0.0231226,0.0881548,-0.113619,0.0226657,-0.0153428,-0.156621,0.0599172,0.0117256,0.15762,0.182883,0.0776761,0.0530025,-0.0639947,-0.0544763,-0.211797,0.0925691,0.132036,-0.0950393,0.0778782,0.137816,0.0557307,-0.0145777,-0.159416,-0.00434714,0.0168135,0.034679,-0.0293169,-0.0824891,0.144835,0.109612,
-0.12515,0.00579494,-0.189275,0.0874708,0.0536668,-0.0764936,-0.0663536,0.0684865,0.00976137,0.0775784,-0.048098,-0.0232537,0.086001,-0.114415,-0.0647778,0.0361598,0.0175516,0.0518586,-0.000660741,0.053724,0.0895275,-0.153132,-0.0496594,-0.202435,0.163532,-0.0516994,-0.0187186,0.0205128,0.046193,0.0929093,-0.046695,-0.102973,
-0.134189,0.171178,-0.111659,-0.0514352,0.0354521,-0.00518591,-0.113598,-0.000376017,0.202797,-0.0862699,0.051577,-0.205302,0.113653,-0.0674745,0.0543941,0.140921,0.0138036,-0.0170112,0.018019,0.0494781,-0.0978347,0.145357,0.0396341,-0.254997,0.0721877,0.210192,0.105077,-0.0441031,0.126792,-0.183581,0.0415557,-0.112856,
-0.0597862,-0.0106377,-0.0347532,0.0807887,0.260047,0.0759505,0.0919344,0.104778,0.0245437,-0.0214389,0.050109,-0.236075,-0.173684,0.201443,0.0994539,0.155253,0.137802,0.0186731,-0.135122,0.0809715,0.0384213,0.111273,0.0344453,-0.194562,-0.13377,0.0471936,0.151061,-0.0807656,0.0413434,-0.0135891,-0.148737,0.106184,
-0.130914,-0.00672363,-0.069943,-0.027847,0.0334766,0.0767615,0.0252975,0.026557,0.158572,-0.0590942,-0.0541871,-0.0110451,0.104756,-0.0251555,-0.156674,0.00400189,-0.0985619,0.145094,0.0250885,0.0821495,-0.074544,0.175317,0.190565,-0.0810989,0.0801458,-0.00585774,0.191549,-0.105883,0.0879902,0.0411735,0.0210116,-0.0697446,
-0.125805,0.135828,-0.0179498,0.01864,0.142298,-0.0249179,-0.0353857,-0.0385803,-0.0371643,-0.0884483,-0.00499441,-0.025981,-0.159187,0.103782,-0.000165451,0.00901391,0.0660883,0.0330176,-0.0476842,0.171097,-0.161938,-0.139209,-0.0573897,-0.131284,-0.129555,0.0977139,0.0652747,-0.285094,-0.108616,0.0841666,-0.0490271,0.0564967,
0.0177502,-0.128386,-0.0163815,-0.0851452,0.241834,0.00831184,0.14664,-0.185359,-0.0441648,-0.167457,-0.191255,0.0277718,-0.0288503,0.252418,-0.0473157,0.033942,-0.0824401,-0.0684666,0.0963196,0.0337857,0.0511571,0.148175,-0.0817322,-0.0101286,0.156183,0.326921,0.140019,-0.183581,0.0326801,-0.00852077,0.00928313,-0.176794,
-0.105394,0.105641,-0.102678,0.0652637,0.0606612,0.174467,0.112301,-0.0719115,-0.0103919,0.149212,-0.252042,-0.31976,0.188068,0.130134,-0.0266262,3.81007e-05,-0.0921173,0.169888,0.0094394,0.088225,0.00343807,0.0618035,0.210735,-0.04434,0.0921239,0.0693809,0.0386633,-0.284398,0.16605,-0.0802112,0.330943,-0.0606923,
0.106906,0.0537049,-0.106343,0.0408803,-0.148253,0.161541,0.0928675,-0.00283826,0.031302,-0.0232883,-0.125478,-0.114304,0.0814713,-0.0771647,0.0272202,-0.0290454,-0.182078,0.0785428,-0.0383539,0.0098797,-0.100524,-0.015322,-0.098937,0.0624586,-0.0895447,0.120784,0.0189408,-0.12401,-0.0360304,0.11343,0.0440473,-0.0998604,
-0.10097,-0.0548781,-0.120933,0.0172939,-0.155995,0.335112,0.125777,0.139017,0.0529315,0.0914643,-0.0422699,-0.162366,-0.0425141,0.137079,-0.17039,0.031549,-0.00691555,-0.13923,-0.123182,0.0789943,-0.111228,0.0608904,0.0783305,-0.00600239,-0.0535561,0.0355179,0.0274594,-0.146719,-0.186794,0.0836535,0.252761,0.0172025,
0.0151687,-0.0303414,-0.0769371,-0.0479458,-0.165145,0.0314624,0.0189753,-0.097351,0.0617425,0.0730309,0.12419,-0.173331,-0.144163,0.0293689,0.0933935,-0.0175155,0.0198341,0.0118798,-0.0973764,-0.306189,0.0167298,-0.18864,-0.00235855,0.00309001,-0.0162627,0.0795781,-0.0918784,-0.167833,-0.155796,0.123945,-0.0403766,-0.195264,
-0.0482264,-0.119386,-0.176601,0.142766,0.0396888,0.0605585,-0.0733751,-0.146575,0.104007,0.071082,0.0864425,-0.0720359,0.0075451,0.00427051,0.0200531,-0.0998432,-0.0169099,0.0995001,0.0715716,0.0823998,-0.000459699,0.0221969,0.180108,0.131411,0.0322919,-0.0670445,-0.0956781,-0.0939764,-0.0999326,0.0581705,-0.129899,0.0123602,
0.112913,-0.04349,0.128594,0.121324,-0.0310701,-0.11169,0.0348565,0.0696938,-0.0536284,0.000802644,-0.0497943,-0.175266,0.183734,0.105121,0.128827,-0.0247827,0.086806,0.145288,-0.096746,-0.0599361,0.0364121,-0.00217315,-0.00961642,0.0613294,-0.117549,0.00550361,0.049435,-0.0296269,0.0921454,-0.180047,-0.0218766,0.153184,
0.0312117,-0.0542609,0.0711933,0.165963,0.0165621,-0.0658837,-0.162531,0.101601,-0.0872824,0.0281253,-0.0160313,-0.0463936,0.0647724,-0.118496,-0.0720687,-0.00173888,-0.207783,0.0437112,0.00681716,-0.0150051,-0.0279257,0.102049,-0.00750944,0.190565,-0.0704908,-0.0204251,-0.028104,0.147974,0.0745055,-0.199805,-0.0687979,0.131441,
0.142874,-0.0292683,-0.0957303,-0.130022,-0.159644,-0.192125,-0.0828746,0.155898,-0.294166,-0.0374645,0.283012,-0.159016,-0.0069196,0.199938,-0.00993704,0.233507,0.0682769,0.0245722,0.0664041,-0.105345,0.00315665,-0.111827,0.0494153,-0.220797,-0.0599527,-0.148383,-0.207894,0.00181729,-0.256384,-0.065461,0.0355454,-0.0793573,
