ClassifierNetwork,
784,16,16,10,
0.05897,-0.124822,-0.100953,0.150167,-0.165748,0.0401427,0.0726524,0.0397309,-0.0994665,-0.0494862,0.00967719,0.0271731,0.0291508,-0.0713466,-0.0988001,-0.0948836,
0.119379,0.00546086,0.0264644,0.0359047,0.175168,0.0809243,0.0593917,0.195752,-0.0478292,0.0911141,-0.0627637,-0.0978165,-0.0988475,-0.052017,0.0150031,0.112812,
-0.0980062,-0.174162,0.0309436,0.0404725,-0.0790916,0.152034,-0.0624096,0.170089,0.0713864,0.00924601,-0.00456282,-0.149655,-0.0586552,0.0149926,0.154763,0.0687809,
-0.145084,-0.0329488,-0.00758188,0.143495,0.0695122,0.00782995,-0.0404152,0.0830436,-0.0347871,0.0723374,-0.0406108,0.130953,-0.124302,0.256899,-0.0492666,0.183852,
-0.101458,-0.133701,-0.116307,0.0920251,0.119242,0.0658996,0.124001,0.0885713,0.0845235,-0.0613388,0.0962477,-0.129623,0.0408955,0.0297772,-0.0627786,0.309226,
-0.135933,0.0453202,-0.0282941,0.364234,-0.000431647,0.148203,0.0747567,0.160677,0.234289,-0.00228975,0.0378612,0.0338752,0.0378638,0.138741,-0.0270108,0.0612841,
0.0874103,0.0408713,0.266631,0.0658825,-0.100793,0.151426,0.15401,0.229082,0.0601444,0.0163621,0.00242872,0.0175333,0.00252484,0.166192,-0.165937,0.10615,
-0.280513,-0.13419,0.23668,0.26386,0.0858491,0.00704119,0.0271937,0.184369,0.0396429,0.159799,0.0619606,-0.0293025,-0.057464,0.0934236,0.0115652,0.195746,
-0.0955393,0.0367172,0.0525855,0.214997,0.085264,-0.0134911,0.0179419,0.414805,-0.0697907,0.0857366,-0.0409801,0.116785,-0.100015,0.101808,-0.0535631,0.172439,
0.100647,-0.241698,0.154038,-0.00151389,-0.0961898,-0.0148595,-0.27837,0.187473,-0.0819788,-0.0722842,0.0546302,0.0250853,0.0952468,0.00707766,-0.0323075,-0.0285635,
-0.0631734,-0.0285825,0.103239,-0.123295,0.252292,0.0804095,-0.129787,0.187435,-0.266052,-0.11902,-0.0820353,-0.202793,0.0742554,-0.0870883,0.104052,0.0851555,
0.0523668,-0.209615,0.0999243,-0.344564,0.200626,0.0052271,0.0265736,0.128822,-0.140804,-0.0850682,0.0466338,-0.309788,-0.253671,-0.104592,0.0441508,0.039078,
0.0884182,-0.332121,-0.00786732,-0.260719,0.14998,-0.00395317,0.270141,-0.0646693,-0.33171,-0.197833,-0.202326,0.0288751,0.0278245,-0.238086,0.249109,-0.00235306,
0.0914328,-0.0435509,-0.0258258,-0.135381,0.29502,0.0302586,0.143805,0.00580331,-0.0313614,-0.00540477,-0.161021,0.0288964,-0.156766,-0.163486,0.049429,-0.0573129,
0.204418,0.0271868,-0.0248714,-0.187761,0.116482,0.113417,0.243179,0.0291339,-0.0349157,0.126336,0.0115328,-0.00845446,0.0525444,-0.0687954,0.131109,-0.0744992,
0.1839,-0.200886,-0.123427,-0.139705,0.229706,0.00280527,0.0989148,0.0760047,-0.0659238,0.218432,-0.0929467,-0.0496714,0.0690483,-0.0700963,0.0612699,0.103065,
-0.00656634,-0.131413,0.11098,-0.204421,0.20425,0.0658728,0.0375801,0.0455135,-0.114855,0.201411,-0.120988,0.00174008,0.0315095,0.0786745,0.0969908,0.21054,
0.0232682,-0.131704,0.0266171,-0.172474,0.103998,-0.023213,-0.0253952,0.189092,-0.106419,0.233689,-0.113007,0.14018,0.0951331,0.000830581,0.0308053,0.131053,
-0.136828,-0.0448962,0.0502926,0.00647384,0.159101,0.0740652,-0.110663,0.191672,-0.035234,0.079066,-0.0239456,-0.0165839,-0.143743,-0.0592047,0.0221732,0.0951268,
0.0863061,-0.190111,-0.0108295,-0.0469338,0.138542,0.0301528,-0.0701618,0.127282,-0.0543157,0.274045,-0.253828,0.237645,-0.0110009,0.129832,-0.0311144,0.0534237,
-0.102872,-0.0161507,0.196999,0.0141207,0.339683,0.286166,-0.141285,-0.0875608,-0.129959,0.0298994,0.0130325,0.207861,0.0630115,0.0581463,-0.0648183,-0.0962494,
-0.0741697,-0.0385194,0.256194,0.0019197,0.309831,0.00846849,-0.110732,0.398534,-0.255104,-0.220217,-0.215276,0.170685,0.0499513,-0.00315417,-0.122612,-0.282359,
0.17857,0.0815731,0.33948,0.0723895,0.113853,-0.00243817,-0.109546,0.0173509,0.00724536,-0.256696,-0.103236,0.062634,-0.0427967,0.126835,-0.0902942,-0.0596023,
0.171579,0.083087,-0.0473961,0.151713,-0.096826,0.0667363,-0.136766,-0.0551851,-0.115019,-0.175078,0.0765425,0.0537881,-0.0442481,-0.067967,-0.133747,-0.0050227,
0.130697,0.0653557,0.136029,-0.125831,0.00807199,0.180943,-0.181245,-0.149352,0.240777,0.12098,-0.149424,0.0117176,-0.0963422,-0.0253151,0.0264827,0.0266352,
0.189665,-0.0644978,-0.0675894,0.0538887,0.262288,-0.0277325,-0.0129926,-0.185224,-0.00415025,-0.100285,0.0166762,-0.0453512,0.0113715,0.0308034,-0.0347923,0.0394764,
0.0928144,-0.0489798,0.0195619,0.00141382,0.0279892,-0.0184017,-0.00452846,0.0889507,-0.0291892,0.0613581,-0.0123905,-0.00112251,-0.140228,0.0254452,0.0955995,0.0298398,
-0.00409083,-0.114135,0.0999443,-0.0136176,0.0418394,-0.0422449,0.0178059,-0.0121676,0.105486,-0.150402,-0.038107,-0.109812,-0.0498273,-0.0729339,0.0273851,-0.0859763,
0.104606,-0.0303452,-0.0198313,-0.0942633,-0.00586928,-0.216518,-0.0748106,-0.10174,0.125151,0.0534678,-0.0771029,-0.0052717,0.00400451,0.127374,0.0546425,0.124069,
-0.0690899,-0.13662,-0.0181062,-0.0410328,-0.0755423,0.0581672,-0.0871589,0.000842936,-0.154747,0.0641944,-0.114761,0.121001,0.0484993,-0.102937,0.126449,0.194351,
-0.104419,-0.126171,0.164916,-0.0737515,0.0927917,-0.0898352,-0.0841622,-0.204851,-0.0792572,-0.00378017,0.165087,-0.105398,-0.0922683,-0.0265429,0.00201941,0.126267,
-0.106571,0.0135321,0.0352052,0.167894,-0.0783846,0.186521,0.0809439,0.0216129,-0.0182263,0.0904351,-0.157163,-0.0999148,0.0140777,0.00833826,-0.235987,-0.134029,
-0.0903016,-0.104318,0.0146779,0.117571,-0.00540672,0.129977,0.0155176,0.0758762,-0.129538,0.175866,0.071604,-0.0828295,-0.045529,0.0115707,-0.0481772,0.150084,
-0.137531,-0.0700999,0.0743059,0.12459,-0.0903161,0.126197,-0.0933841,0.115401,-0.122509,0.187645,0.0589052,0.0668333,-0.0708464,0.152143,-0.226274,0.132299,
-0.0458656,-0.1134,-0.120305,0.223608,-0.0688587,0.112917,0.0828181,-0.0524992,-0.300418,-0.0529536,-0.0835006,-0.00981653,0.105077,-0.0369548,0.0616443,0.119436,
-0.172498,-0.0491887,0.0825699,0.160152,-0.0628828,0.114375,0.038442,0.155829,-0.463707,-0.0505722,0.125465,0.238101,0.0586921,0.00300904,-0.109441,0.079012,
-0.0324014,0.0399469,0.00654745,0.110309,-0.0814418,0.0869827,-0.177303,0.119167,-0.435821,0.00845447,-0.03194,-0.238152,0.214501,-0.0118719,-0.0286347,0.212859,
0.0299272,-0.208212,0.113495,-0.0159827,0.105144,0.0130145,-0.268158,0.128797,-0.597182,-0.170284,-0.0154304,-0.00756524,0.0476617,-0.087887,0.0983357,0.0378785,
0.171448,-0.178077,0.111369,-0.337435,0.190692,0.0629352,-0.351773,0.202576,-0.503955,-0.233695,-0.0308587,-0.141646,-0.0805396,-0.232044,0.151584,0.0784058,
-0.00585941,-0.199685,0.1698,-0.316123,0.259217,-0.0278078,-0.187298,-0.0425372,-0.296401,-0.227159,-0.143641,-0.2864,-0.167518,-0.175183,0.0298868,0.0481048,
0.0689538,-0.380349,-0.0892507,-0.0595386,0.125594,0.0514053,0.149321,-0.103005,0.131158,-0.175402,-0.181799,-0.00873949,0.055816,0.0210735,0.116591,0.1071,
0.133021,-0.404027,0.027069,0.152471,-0.0255237,-0.0281574,0.086322,-0.0502393,0.0692535,-0.101919,-0.0428659,0.0468533,0.0642194,0.0307341,0.115709,0.132827,
0.053877,-0.16923,0.0138643,0.113399,0.221568,-0.0897679,0.0576715,-0.0943343,-0.103342,0.0935867,-0.184847,0.062007,-0.0908171,-0.178384,-0.101693,-0.0221032,
0.190139,-0.15691,-0.00786126,0.128563,0.194392,0.12823,-0.0607571,0.067568,-0.118876,0.0720596,0.0812154,-0.110095,-0.00509193,-0.0854675,0.103149,0.098969,
0.102357,-0.139927,-0.0476427,-0.0745062,0.0975177,-0.0508753,-0.217826,-0.101125,-0.0841766,0.0594028,-0.0356445,-0.156951,-0.0758057,0.0197981,0.229493,0.146774,
0.019536,-0.0688661,0.0287973,0.039832,0.0981422,0.103617,-0.0243864,-0.186037,-0.176936,0.218208,-0.118677,-0.0847432,-0.13594,-0.283096,-0.0571912,0.0381994,
0.0805063,-0.254217,-0.196659,-0.162511,0.00943375,0.0302619,0.164439,-0.0146993,-0.157832,0.212689,-0.139672,0.0193813,-0.0138176,-0.189125,0.10684,-0.231883,
-0.240938,-0.0780722,0.112152,-0.142546,0.0802364,0.195418,-0.0269335,-0.0881001,0.0234205,-0.0601838,-0.0617305,-0.0897735,-0.107367,-0.197983,-0.100535,-0.11308,
-0.152002,-0.117525,0.0530515,-0.0739141,0.224701,0.0849957,-0.181744,0.0150776,0.0134275,-0.0536654,-0.14861,-0.114583,-0.0196317,0.0676854,0.0138046,-0.041104,
-0.0130537,-0.0628918,0.018703,0.0710066,0.189577,0.188051,-0.0275761,0.141897,-0.0713001,-0.210283,0.084834,0.097523,-0.147835,0.245784,0.0184117,-0.312164,
-0.0672513,0.0382268,0.040717,0.128726,0.0577478,0.140644,-0.139636,0.0244138,-0.0159381,-0.0154365,-0.0519332,-0.0411988,-0.0351427,0.13057,-0.312105,0.0812413,
0.0888665,-0.121173,-0.0437721,-0.184689,0.0643396,-0.200445,-0.163674,0.173614,0.0971508,0.0887891,0.0986288,0.0776921,-0.396921,-0.104265,-0.133847,0.0447671,
0.0822586,0.0519802,0.0814807,-0.0982099,-0.0712457,-0.0223515,-0.0756561,0.129538,0.113726,-0.0530095,-0.0770094,-0.0607269,0.136204,0.0300902,-0.0536414,-0.259126,
-0.0569558,-0.10985,0.0517166,-0.0882491,0.0126457,0.0190824,-0.0643131,-0.0626239,0.0478148,0.065312,-0.0117811,-0.223375,0.0886438,0.225858,0.0655134,0.196607,
-0.101673,0.0271052,-0.0262642,-0.0467423,-0.0866157,-0.029725,0.169671,-0.093961,0.0103992,0.0579116,-0.0799147,0.0393193,0.104386,0.168086,-0.00450098,-0.0456919,
0.0244695,0.0569577,-0.0361912,0.060073,0.0644593,0.0540426,0.148821,0.0316406,0.0384654,-0.0111945,-0.0243099,0.0202738,0.174618,-0.0993144,-0.10069,0.170737,
0.21094,0.0362335,-0.0433155,-0.109737,0.0120253,0.133319,-0.11874,-0.00134738,0.00688086,0.184677,-0.0988211,-0.0282217,-0.0456552,0.116382,0.10614,0.216843,
-0.113572,0.0372202,0.255994,0.00647927,0.13322,0.0491775,0.018429,0.00216184,-0.149196,0.0407122,-0.0893222,-0.0846693,-0.0383328,-0.106681,0.00827848,0.336572,
0.205222,-0.0140757,0.0480326,0.0594681,-0.168998,0.182647,-0.123642,0.115419,-0.110453,0.0234988,0.0104908,0.129411,-0.172556,-0.0688992,0.00218089,0.0745061,
-0.0962425,-0.0782278,0.104452,0.0504377,-0.112268,0.0556196,0.077049,-0.0543384,-0.313066,-0.222606,-0.153552,0.0624994,-0.000126348,-0.172019,-0.0491365,-0.15424,
0.0148737,0.0286421,0.00965075,0.308923,0.0526513,0.227423,0.0343229,0.0174938,-0.330334,-0.0971232,0.0671457,0.166396,0.10684,0.0188253,0.120746,-0.0277684,
-0.106776,-0.0707116,0.0754895,0.158382,-0.124316,-0.170318,0.18424,0.150136,-0.363365,0.0578441,-0.0560348,0.0623835,0.0660953,-0.110455,-0.0561298,0.228308,
-0.0415812,0.146424,-0.185783,0.0659094,-0.0309587,0.0651455,0.0393364,0.00909355,-0.681277,0.131902,0.137292,-0.0320448,0.0475496,-0.0830983,-0.245812,-0.0297164,
0.0747717,-0.107094,-0.0431418,0.231212,-0.0455053,-0.157657,-0.0830901,0.174437,-0.518113,0.114726,0.0836037,0.0768257,0.127703,-0.18225,-0.0385518,-0.010835,
-0.0862709,0.056192,-0.107952,0.0956839,0.0693449,-0.218645,-0.357943,0.110735,-0.542512,-0.037376,0.0593768,0.17459,0.0434068,-0.130642,0.0488568,0.130057,
0.128004,-0.0226527,-0.10637,-0.115802,0.0642834,-0.0500004,-0.305458,-0.0472186,-0.240333,-0.270787,0.0264212,0.307081,0.269353,0.219408,0.250969,-0.0620758,
0.0590032,-0.0832179,0.0688657,-0.202259,0.163174,-0.120842,-0.335316,0.174185,-0.0975835,-0.0445545,0.0725687,0.0450017,0.0570797,0.231517,0.0418211,0.0355717,
-0.0561181,-0.264211,0.0402321,-0.104328,0.278369,-0.0946881,-0.203322,-0.035403,-0.0204667,-0.241764,0.0624358,0.0673754,-0.212174,-0.17062,-0.00311539,0.142012,
0.0335073,-0.103516,0.117182,-0.0443042,0.199213,-0.113925,-0.127775,-0.287541,-0.0816278,-0.228824,0.0264645,0.0543733,-0.00606421,-0.154218,0.0796075,0.12994,
0.150028,-0.139369,0.0136126,-0.0132265,-0.0255619,0.0638353,0.0283873,-0.0376056,0.0222153,0.0514638,0.16404,-0.0329943,-0.0109945,-0.159711,0.201021,0.0873384,
0.0417029,-0.173852,-0.107532,-0.0569615,0.107917,0.0984565,-0.0797991,-0.0574289,0.00870947,0.0479248,-0.0808349,0.0261368,0.0367911,-0.102659,-0.0768292,-0.0259522,
-0.0164599,0.0552929,0.0242608,0.136559,0.0812675,0.0789064,-0.096387,-0.0894678,0.0665515,0.133966,-0.0625695,0.0698871,-0.0708746,-0.212576,0.0377456,0.116244,
0.0956552,-0.155867,0.141924,0.00171461,0.0799253,0.0308074,0.000706524,-0.00652523,0.0638107,0.325591,-0.107907,0.0238607,-0.045601,0.127418,0.126354,-0.00370816,
-0.0839938,-0.0521641,0.00148287,0.0490172,-0.025759,0.00617632,0.0382302,-0.0582188,-0.205759,0.306195,-0.109611,0.137506,-0.299279,0.105102,0.0864279,0.124737,
-0.0303238,-0.206719,-0.166169,0.00967194,-0.0145248,0.133303,0.0132272,-0.333891,0.0463442,0.071888,-0.0299825,-0.039833,-0.0437897,-0.0212706,0.117247,-0.130836,
0.00241642,-0.235738,0.0549878,0.115859,-0.258733,0.0778573,-0.0992709,-0.0632543,-0.0137741,0.133267,0.0290914,-0.0257153,0.280166,0.0944891,0.0349227,-0.111494,
-0.24231,-0.0829856,-0.0367774,-0.0769949,-0.10788,0.3823,-0.169151,-0.123448,-0.196391,0.344933,0.0355615,-0.0471968,0.100162,-0.0645078,-0.0496209,-0.216988,
-0.142714,-0.208019,-0.0233878,-0.0416658,-0.0993588,0.103941,-0.0938066,-0.173787,-0.132839,0.176105,0.0174026,-0.00796447,-0.199255,-0.0120855,-0.0471634,0.0202351,
0.0493604,-0.124897,0.0433013,-0.067981,-0.0809128,0.0605046,-0.0636664,-0.0390701,0.0171997,-0.0423396,-0.0624391,0.147848,-0.0655301,-0.122072,-0.0452533,0.00576467,
0.0495465,0.127493,0.0694712,-0.0916644,-0.0453734,-0.146252,0.0930623,-0.058029,-0.0606885,-0.00284374,-0.0446065,0.0219834,-0.137113,0.0637036,-0.0400666,0.155128,
0.0554947,0.0789758,-0.0233709,0.127087,-0.0365481,0.110451,-0.048818,0.0297383,-0.170152,-0.0566174,0.0185891,-0.131092,-0.0132175,-0.0706848,-0.151053,0.229499,
-0.0200033,-0.0906213,0.0412042,-0.12498,0.0522909,-0.0601045,0.0904531,-0.00983477,0.00464855,-0.0342135,-0.0882974,-0.0177067,0.122561,-0.02991,-0.0272604,0.0194626,
-0.108867,-0.208722,-0.0693597,0.0607021,-0.017412,0.191951,-0.111994,-0.100018,-0.0522455,-0.0965101,-0.156644,-0.0940108,-0.0515837,0.03034,-0.2476,-0.0945833,
0.0749874,0.132479,0.1039,-0.20814,0.188705,0.0410562,0.0820411,-0.14937,-0.0187485,-0.107376,-0.0388637,-0.0277301,-0.0568123,-0.0328718,-0.00181001,0.302669,
0.12973,0.0327714,0.0122588,0.0971241,-0.121062,0.0508202,0.15692,-0.0335502,0.288945,-0.0267853,0.0129974,-0.0652633,-0.108297,-0.187471,0.131115,0.0896924,
-0.000295216,-0.144128,0.0735589,0.0101461,-0.0193284,-0.0256372,-0.0296454,-0.118517,-0.162944,0.0617719,-0.146873,-0.0967454,0.0593069,-0.0887309,0.0670002,-0.0707666,
0.0685176,-0.0985876,0.371546,0.0122231,-0.155312,-0.0506397,-0.0868907,-0.0447013,-0.31567,-0.0478127,-0.111595,-0.0313287,0.0694313,0.0438084,-0.0245046,-0.0380679,
-0.148542,-0.136538,0.0397393,0.0583022,-0.0626006,-0.0131226,-0.191594,0.155537,-0.259065,0.00580809,0.0799393,0.232893,0.0134669,-0.0861247,-0.0883971,-0.185922,
-0.0332291,0.0157852,0.142017,0.0170978,0.0216196,-0.109436,-0.0721561,0.0474054,-0.454275,0.0355576,0.0577915,0.101942,0.198112,-0.0254496,-0.0542083,-0.0531015,
0.0793452,-0.0521284,0.145249,0.112879,0.132358,-0.189458,-0.123976,0.00968433,-0.624334,0.0594102,0.0279945,0.110717,0.0687805,0.00569958,0.110885,-0.0720574,
-0.112736,0.0821468,0.0341967,-0.0196812,-0.0703011,0.036408,-0.237876,0.104451,-0.292699,-0.0133751,0.00882224,0.112074,0.125182,0.0493421,0.110315,0.01583,
-0.181748,0.0610608,0.0616092,-0.101009,0.0228831,-0.222083,-0.303903,0.0813407,-0.0888686,-0.0587777,-0.116183,0.315182,0.111406,-0.0275987,0.0366602,-0.0136848,
0.0534727,-0.145825,-0.0540143,0.0551278,-0.10034,-0.00383997,-0.244412,0.154614,0.0163106,0.0372482,-0.0305855,0.184967,0.166046,0.0959342,0.102011,0.0396766,
-0.0931813,0.136212,0.00167925,-0.281045,0.0750949,-0.165654,-0.0482506,-0.0948878,0.166186,-0.163531,-0.0415214,0.255927,0.301776,0.268989,0.0881477,-0.131155,
0.202093,-0.0219958,0.132086,-0.150009,0.11148,0.0716973,-0.074888,-0.156109,0.168177,-0.165688,0.0214386,0.095361,0.0550883,0.247849,-0.00189424,-0.175443,
-0.0442661,-0.162282,0.242449,-0.204433,0.184604,-0.0358463,-0.0808913,-0.251568,0.209152,-0.119368,0.0263414,-0.0456069,-0.0166077,0.079192,0.149031,0.266522,
0.0424223,-0.156443,0.10212,-0.0170579,-0.0364493,0.0611177,0.000286305,-0.157805,0.00246451,0.0166011,0.187368,0.0316244,0.211678,0.0700698,-0.105729,0.192679,
0.203784,-0.141685,0.0491548,0.0900941,0.00247773,0.143824,-0.107243,-0.154231,-0.000946866,-0.0670698,0.0788043,-0.100522,-0.0528492,0.042922,0.0525833,0.114198,
0.211456,0.0123637,0.0501662,-0.0116738,0.14121,0.0252835,0.244419,-0.321816,0.0421657,0.0256347,0.00627885,-0.0219609,0.0641631,0.0324434,0.0474354,0.0568351,
0.0914649,0.0651565,-0.0323285,0.0413934,0.0308676,-0.0158424,0.0701599,-0.174458,-0.182808,0.133408,-0.0960904,0.00814684,0.0546036,0.0980175,0.151638,0.0472935,
0.10452,-0.0104218,-0.0589132,0.103316,0.00122873,0.160321,-0.321009,-0.358528,-0.00486017,-0.00416646,-0.017028,-0.0602826,-0.0331747,0.0693287,0.0932681,0.145349,
-0.0309268,0.0916562,-0.030916,0.0544881,0.0692793,0.152295,-0.154245,-0.186238,-0.0654431,0.106676,0.0987245,0.032734,-0.00983121,-0.0606861,0.111481,0.0597841,
-0.00540293,0.00332259,0.0969957,0.0564171,-0.00848339,0.151283,-0.20059,-0.324385,0.0746063,0.387471,0.0798693,-0.0511779,0.154809,-0.17653,0.00404144,-0.0879843,
-0.0470169,-0.113635,0.0544397,0.127396,-0.246168,0.0459193,-0.0249508,0.0070855,-0.0358066,0.198652,-0.142891,0.0649528,-0.0546627,-0.023006,-0.00479605,-0.0217443,
-0.182654,-0.0920237,0.0932535,0.104955,-0.159637,0.0026265,0.0146266,-0.127721,-0.0217717,0.134255,0.0645373,-0.0203919,0.103524,-0.0703917,0.26872,-0.231723,
-0.152851,-0.105494,-0.0876911,-0.0935328,0.00703659,-0.113622,-0.13613,0.0398231,0.0952816,-0.0125496,0.0604718,-0.230525,0.121112,0.162135,0.0881351,-0.191202,
0.170487,-0.134,0.0466179,0.118282,-0.0883881,-0.137825,0.00643832,0.0290096,0.0545721,0.0693292,-0.121383,-0.0826086,-0.105122,0.122673,-0.0914111,-0.0821971,
0.0247069,-0.0224039,-0.146457,0.00687636,0.124457,-0.0372015,-0.140558,0.0887069,0.0574632,0.0176866,-0.0436277,-0.0990483,-0.0934447,0.0492018,-0.115331,-0.0323413,
-0.15863,0.0767879,-0.155195,-0.0313859,0.302034,0.0698976,-0.00616448,0.0308319,-0.0346527,-0.14593,-0.134,0.182348,-0.0734445,0.0333766,-0.131436,0.0435935,
-0.153121,-0.0336105,0.113828,-0.124694,-0.0979568,0.0685388,-0.00118549,-0.0140076,0.101997,-0.0589784,-0.0231281,0.0633825,-0.18638,-0.0598292,-0.0854779,0.0371475,
-0.0703281,0.045035,0.0627511,0.0978704,-0.0929386,0.17882,0.0419366,-0.153119,-0.0215818,0.0686492,0.0677183,-0.176181,0.0350097,-0.00388544,-0.0987799,-0.0160214,
0.186814,0.0956313,0.0437765,-0.150337,-0.217938,0.00919903,0.0221626,0.0692855,-0.0158749,0.017132,-0.266429,0.164697,-0.0628848,-0.300427,0.174491,-0.187434,
-0.0978752,0.134804,0.11779,0.0475175,-0.0981672,0.164742,-0.0195783,-0.0179578,-0.0579366,0.02058,0.0939846,-0.106348,0.0782881,-0.0430892,-0.180665,0.0264445,
0.0354219,0.163987,-0.0214227,0.054662,-0.0497186,-0.0573065,-0.207667,-0.0714842,-0.245596,-0.057234,-0.0474799,0.0147824,0.144276,0.0609744,-0.128083,0.0886633,
0.0464205,-0.151644,0.0349763,0.0780152,-0.142544,0.0865072,-0.138494,0.125996,-0.168138,-0.181218,-0.0415353,0.0691474,0.123965,-0.129309,0.0501748,-0.0928281,
0.104707,-0.111412,0.0822445,0.0977149,-0.115671,0.173071,-0.137404,-0.0252043,-0.339789,0.131864,0.00216164,-0.0846621,0.0590235,0.0930518,-0.0638283,-0.0850679,
0.0796533,0.0436646,-0.0248017,0.0872202,0.0290508,-0.0408011,-0.2019,0.300085,-0.136949,0.359605,0.0666457,0.227428,0.0543805,0.00101871,0.00806415,0.0427696,
-0.0677193,0.0196828,0.129719,0.158445,-0.0902646,-0.1585,-0.112146,0.0596132,-0.0532622,0.0446895,0.180236,0.131519,0.136659,0.0534137,-0.0725283,0.10642,
0.0201315,0.115235,0.00749697,0.0962075,-0.129835,-0.0111664,-0.202022,-0.0212067,0.149855,-0.0221465,0.082774,0.15341,0.153541,0.0383941,0.0203482,-0.0530299,
-0.192117,-0.110473,0.00504225,0.0669158,-0.0354323,-0.0486058,-0.217855,-0.0147377,0.164781,0.119875,-0.016722,0.165477,-0.0133842,-0.0526958,0.215745,-0.164633,
-0.147453,-0.0800924,-0.0253778,-0.0558907,0.0234581,0.0374385,-0.0880785,-0.0509629,0.178241,-0.0480766,0.0212611,0.125789,0.215406,0.226699,0.186462,-0.0708874,
-0.0687691,-0.113031,0.0773004,-0.115178,0.120636,0.0787966,-0.0933349,-0.200666,0.161203,-0.0382212,0.0763171,0.230542,0.0582929,0.158781,0.15084,-0.0181759,
-0.148966,-0.215247,0.122423,-0.00689717,0.161491,-0.237703,-0.0868501,-0.0523482,0.197303,-0.00790645,-0.0198931,0.120291,-0.0413287,0.214763,-0.00993528,0.00536438,
-0.0758916,-0.0682418,0.0200005,-0.275596,0.00888858,0.0765788,-0.0381489,0.0048274,0.0283036,-0.0577268,0.115999,0.102068,-0.056222,0.0762313,-0.161956,0.173643,
-0.0806942,0.0558857,0.0394226,0.01249,0.0900901,-0.00840191,-0.119164,-0.143689,0.0859073,-0.0974066,0.231994,0.128964,-0.0597621,-0.0526445,0.0525891,0.0253623,
0.21181,-0.0928918,-0.036932,-0.109206,0.00484583,0.0562913,0.00297797,-0.28597,0.10887,-0.0893426,0.0941953,0.0609168,0.0496834,-0.0543373,0.0888034,0.0634805,
0.195217,-0.201503,-0.0761054,0.0704194,0.00076934,-0.0475518,0.120086,-0.0408887,-0.0774306,0.155206,-0.0571949,0.0377615,0.207217,0.0268045,-0.0240915,0.090029,
-0.0124332,-0.03455,-0.0429627,-0.0393005,0.0956385,-0.0660965,0.0304908,-0.13773,-0.169421,0.224472,0.0903183,-0.12175,0.00758522,-0.140344,0.0815195,0.109627,
0.180837,-0.0291009,-0.142257,-0.00855128,-0.0822811,0.160144,0.0787619,-0.187974,0.0733784,0.0904097,-0.0763576,0.176798,0.088222,0.0378516,0.186386,0.0345693,
0.0928456,-0.00280563,0.0508149,0.0612426,-0.0904465,-0.0140689,0.0637551,-0.140211,0.0253339,0.11182,0.0504962,-0.0148144,0.219628,-0.166104,0.076151,-0.00465873,
-0.0487872,0.0919244,-0.148789,0.0755619,0.136297,0.142686,0.0400972,-0.0162864,0.145447,0.160551,0.126812,0.0565101,0.0491541,-0.110103,0.0899296,-0.0229835,
-0.03992,-0.232352,-0.0128434,0.264107,-0.0927493,0.0649373,-0.0294686,0.0441212,-0.00195979,0.0445652,-0.0418078,0.0937501,0.10201,0.0129522,0.00152646,-0.135445,
-0.0685477,-0.24343,-0.251374,0.177815,-0.148865,0.0439814,0.0495825,0.133597,0.0496257,0.115948,-0.0503759,-0.0133352,0.0471943,-0.155375,0.202361,-0.398666,
-0.0713155,0.0350152,-0.179061,0.0274521,0.150244,-0.0863726,0.0737049,0.169902,-0.0340696,0.0291127,-0.0350981,-0.0381024,-0.063792,0.079909,0.262698,0.0194968,
0.0875643,0.106282,-0.0548586,-0.0420057,0.0101179,-0.219636,0.0347836,-0.0423994,0.0572296,0.111352,-0.0510046,-0.0676476,0.0969885,0.0578502,0.0438827,0.114905,
0.025585,0.0713837,0.24288,-0.00533818,0.0521811,-0.0885796,-0.0943094,0.00994356,0.0525263,-0.0298172,0.0132846,-0.0474888,0.0973006,0.0182161,0.0344563,-0.0548448,
0.104885,-0.0673265,-0.055711,-0.178199,0.043451,-0.0884202,-0.0159994,0.116498,0.0793596,0.0530099,0.175792,-0.0577005,0.0677641,-0.0742008,0.185543,-0.17405,
0.0622766,-0.127114,0.0670552,-0.0284189,0.136568,0.0301277,-0.00829721,-0.03227,0.246638,0.214057,-0.0327035,0.0269358,0.15598,0.00553225,0.0302283,0.0665346,
-0.0216125,0.0616384,0.057743,0.0176388,0.0932021,-0.17507,-0.0611851,-0.0486822,-0.078023,0.0263817,0.0280872,-0.000743638,0.0233378,-0.0194137,0.0622324,0.02571,
-0.0658638,0.0617316,0.102555,-0.0470075,-0.0587346,-0.0176722,-0.0208843,0.0480346,0.00975554,-0.0797259,0.0722262,0.0816454,0.0121064,0.197598,-0.184959,-0.154223,
-0.0715427,-0.0586536,0.0394736,-0.0226747,-0.032851,-0.0119297,0.105232,0.0881931,0.0709364,-0.0803933,0.0630675,-0.00719194,-0.00465505,0.172953,-0.0779225,0.164194,
0.126266,-0.0481805,-0.130732,-0.107821,-0.136829,0.0149573,-0.296058,0.0235215,-0.123588,0.162252,-0.046329,0.0475967,0.0525817,-0.0604974,-0.168691,-0.0554759,
